id_cliente,nombre_cliente,segmento,ciudad,region,fecha_alta,es_fuga
C0765,Cliente 0765,Mayorista,Rosario,Centro,2025-06-21,False
C0766,Cliente 0766,Mayorista,Salta,Norte,2022-11-14,False
C0767,Cliente 0767,Ocasional,Neuquén,Sur,2025-02-07,False
C0768,Cliente 0768,Minorista,Córdoba,Centro,2023-05-07,True
C0769,Cliente 0769,Ocasional,Córdoba,Centro,2024-11-28,False
C0770,Cliente 0770,Ocasional,Córdoba,Centro,2025-01-14,False
C0771,Cliente 0771,Ocasional,Neuquén,Sur,2023-12-07,True
C0772,Cliente 0772,Ocasional,San Juan,Cuyo,2023-11-19,False
C0773,Cliente 0773,Ocasional,Córdoba,Centro,2023-06-11,False
C0774,Cliente 0774,Ocasional,San Juan,Cuyo,2023-07-27,False
C0775,Cliente 0775,Minorista,Rosario,Centro,2023-08-05,False
C0776,Cliente 0776,Ocasional,Rosario,Centro,2023-06-23,False
C0777,Cliente 0777,Ocasional,San Juan,Cuyo,2023-10-04,True
C0778,Cliente 0778,Minorista,Córdoba,Centro,2024-06-06,False
C0779,Cliente 0779,Minorista,San Juan,Cuyo,2023-12-25,True
C0780,Cliente 0780,Ocasional,San Juan,Cuyo,2024-03-01,True
C0781,Cliente 0781,Ocasional,Rosario,Centro,2024-03-09,False
C0782,Cliente 0782,VIP,Neuquén,Sur,2024-01-30,False
C0783,Cliente 0783,Minorista,Salta,Norte,2023-08-11,False
C0784,Cliente 0784,Minorista,Córdoba,Centro,2022-12-13,False
C0785,Cliente 0785,Ocasional,Mendoza,Cuyo,2022-10-30,True
C0786,Cliente 0786,Ocasional,Bariloche,Sur,2022-12-31,False
C0787,Cliente 0787,Ocasional,Neuquén,Sur,2022-09-11,False
C0788,Cliente 0788,Minorista,Neuquén,Sur,2022-09-15,False
C0789,Cliente 0789,Minorista,Neuquén,Sur,2023-12-25,False
C0790,Cliente 0790,VIP,Bariloche,Sur,2022-09-15,False
C0791,Cliente 0791,Ocasional,Neuquén,Sur,2024-08-13,False
C0792,Cliente 0792,Ocasional,San Juan,Cuyo,2022-07-17,False
C0793,Cliente 0793,Minorista,Salta,Norte,2025-02-19,False
C0794,Cliente 0794,Ocasional,Rosario,Centro,2025-03-05,False
C0795,Cliente 0795,Minorista,Tucumán,Norte,2024-06-17,False
C0796,Cliente 0796,Minorista,Neuquén,Sur,2025-01-05,False
C0797,Cliente 0797,Minorista,Tucumán,Norte,2024-12-12,False
C0798,Cliente 0798,Minorista,Córdoba,Centro,2025-07-27,False
C0799,Cliente 0799,Ocasional,Neuquén,Sur,2023-10-07,False
C0800,Cliente 0800,Minorista,Rosario,Centro,2025-04-30,False
